        {-34, 13, -22}, // 124.086066, -0.036184, 0.014899, -0.024477, 0.000844, 0.013419, -0.003418
        {-34, -8, -23}, // 124.105690, -0.036184, -0.008514, -0.025541, 0.000971, -0.010543, -0.005151
        {-34, -23, -22}, // 124.125345, -0.036184, -0.025541, -0.023413, 0.000977, -0.027893, -0.003371
        {-35, 0, -22}, // 124.144970, -0.038312, 0.000000, -0.023413, -0.001235, -0.001775, -0.002633
        {-35, 13, -21}, // 124.164655, -0.038312, 0.013835, -0.022349, -0.001323, 0.012396, -0.001154
        {-31, 4, -21}, // 124.184250, -0.034055, 0.004257, -0.022349, 0.002931, 0.002588, -0.001534
        {-31, -7, -21}, // 124.203874, -0.034055, -0.007450, -0.022349, 0.002979, -0.009379, -0.001843
        {-27, -8, -22}, // 124.223499, -0.029798, -0.008514, -0.024477, 0.007262, -0.010540, -0.004228
        {-30, 8, -23}, // 124.243764, -0.031927, 0.008514, -0.025541, 0.005117, 0.006846, -0.004829
        {-30, 21, -25}, // 124.263206, -0.031927, 0.022349, -0.026606, 0.005093, 0.020961, -0.005578
        {-31, 26, -22}, // 124.282830, -0.034055, 0.027670, -0.023413, 0.002868, 0.026493, -0.002030
        {-35, 18, -18}, // 124.302455, -0.038312, 0.020220, -0.020220, -0.001412, 0.018980, 0.001244
        {-35, -7, -16}, // 124.322110, -0.038312, -0.007450, -0.017028, -0.001404, -0.009240, 0.003879
        {-35, -21, -17}, // 124.341704, -0.038312, -0.022349, -0.018092, -0.001311, -0.024498, 0.002371
        {-31, 5, -23}, // 124.361359, -0.034055, 0.006385, -0.025541, 0.003010, 0.004661, -0.004799
        {-34, 31, -26}, // 124.380984, -0.036184, 0.032991, -0.028734, 0.000890, 0.031783, -0.007376
        {-35, 31, -23}, // 124.400639, -0.038312, 0.032991, -0.025541, -0.001313, 0.031876, -0.003969
        {-34, 1, -18}, // 124.420355, -0.036184, 0.002128, -0.020220, 0.000760, 0.000458, 0.000725
        {-35, -30, -18}, // 124.439888, -0.038312, -0.031927, -0.020220, -0.001209, -0.034346, -0.000111
        {-34, -22, -21}, // 124.459543, -0.036184, -0.023413, -0.022349, 0.000928, -0.025707, -0.002178
        {-34, 12, -22}, // 124.479229, -0.036184, 0.012771, -0.023413, 0.000813, 0.011253, -0.002338
        {-30, 23, -20}, // 124.498854, -0.031927, 0.025541, -0.021285, 0.004912, 0.024347, 0.000101
        {-34, 8, -17}, // 124.518509, -0.036184, 0.009578, -0.019156, 0.000698, 0.008102, 0.002036
        {-35, -26, -21}, // 124.538316, -0.038312, -0.027670, -0.022349, -0.001162, -0.030050, -0.002227
        {-34, -32, -22}, // 124.557727, -0.036184, -0.035119, -0.023413, 0.001007, -0.037702, -0.003602
        {-31, 0, -22}, // 124.577413, -0.034055, -0.001064, -0.023413, 0.002976, -0.002898, -0.002767
        {-30, 30, -22}, // 124.597038, -0.031927, 0.031927, -0.023413, 0.004950, 0.030818, -0.001959
        {-34, 22, -17}, // 124.616662, -0.036184, 0.024477, -0.019156, 0.000638, 0.023332, 0.002429
        {-35, -17, -16}, // 124.636317, -0.038312, -0.019156, -0.017028, -0.001356, -0.021210, 0.003580
        {-35, -43, -17}, // 124.655911, -0.038312, -0.045762, -0.019156, -0.001184, -0.048464, 0.000649
        {-34, -17, -22}, // 124.675567, -0.036184, -0.019156, -0.024477, 0.000974, -0.021416, -0.004285
        {-31, 22, -23}, // 124.695161, -0.034055, 0.023413, -0.025541, 0.002941, 0.022063, -0.004339
        {-34, 30, -22}, // 124.714388, -0.036184, 0.031927, -0.023413, 0.000735, 0.030831, -0.001822
        {-35, 4, -18}, // 124.734013, -0.038312, 0.004257, -0.020220, -0.001356, 0.002639, 0.000855
        {-41, -32, -17}, // 124.753638, -0.044697, -0.035119, -0.018092, -0.007582, -0.037531, 0.002235
        {-38, -44, -16}, // 124.773262, -0.040441, -0.047890, -0.017028, -0.003347, -0.050575, 0.002885
        {-27, 0, -18}, // 124.792887, -0.029798, -0.001064, -0.020220, 0.007096, -0.002835, 0.000459
        {-27, 47, -25}, // 124.812542, -0.029798, 0.050019, -0.026606, 0.007079, 0.049215, -0.004879
        {-30, 43, -25}, // 124.832167, -0.031927, 0.045762, -0.026606, 0.004989, 0.044872, -0.004927
        {-35, -7, -21}, // 124.851791, -0.038312, -0.007450, -0.022349, -0.001244, -0.009384, -0.001683
        {-31, -26, -21}, // 124.871416, -0.034055, -0.028734, -0.022349, 0.003057, -0.031159, -0.002373
        {-34, 5, -20}, // 124.891040, -0.036184, 0.006385, -0.021285, 0.000775, 0.004778, -0.000267
        {-31, 40, -18}, // 124.910695, -0.034055, 0.042569, -0.020220, 0.002704, 0.041786, 0.001739
        {-31, 31, -17}, // 124.930747, -0.034055, 0.034055, -0.019156, 0.002706, 0.033111, 0.002628
        {-35, 8, -17}, // 124.950372, -0.038312, 0.008514, -0.019156, -0.001405, 0.007013, 0.002088
        {-35, -10, -21}, // 124.969966, -0.038312, -0.011706, -0.022349, -0.001227, -0.013742, -0.001789
        {-38, -8, -23}, // 124.989621, -0.040441, -0.008514, -0.025541, -0.003252, -0.010554, -0.004984
        {-31, 23, -22}, // 125.009368, -0.034055, 0.025541, -0.023413, 0.002868, 0.024289, -0.002048
        {-30, 31, -20}, // 125.028962, -0.031927, 0.032991, -0.021285, 0.004882, 0.031952, 0.000314
        {-31, 0, -18}, // 125.048556, -0.034055, 0.000000, -0.020220, 0.002876, -0.001736, 0.000621
        {-31, -26, -20}, // 125.068150, -0.034055, -0.027670, -0.021285, 0.003021, -0.030049, -0.001224
        {-34, -14, -22}, // 125.087805, -0.036184, -0.015963, -0.024477, 0.000962, -0.018158, -0.004194
        {-30, 10, -22}, // 125.107430, -0.031927, 0.011706, -0.023413, 0.005032, 0.010138, -0.002477
        {-30, 22, -17}, // 125.127085, -0.031927, 0.023413, -0.019156, 0.004857, 0.022217, 0.002289
        {-35, 13, -17}, // 125.146710, -0.038312, 0.013835, -0.019156, -0.001426, 0.012452, 0.002228
        {-35, -14, -18}, // 125.166334, -0.038312, -0.015963, -0.020220, -0.001273, -0.018037, 0.000327
        {-34, -29, -20}, // 125.185989, -0.036184, -0.030863, -0.021285, 0.000926, -0.033304, -0.001245
        {-31, -4, -22}, // 125.205644, -0.034055, -0.004257, -0.023413, 0.002989, -0.006172, -0.002835
        {-30, 31, -22}, // 125.225238, -0.031927, 0.034055, -0.023413, 0.004941, 0.032984, -0.001887
        {-26, 31, -20}, // 125.244863, -0.027670, 0.034055, -0.021285, 0.009092, 0.033023, 0.000214
        {-30, -4, -17}, // 125.264488, -0.031927, -0.004257, -0.019156, 0.004959, -0.006092, 0.001567
        {-38, -36, -18}, // 125.284143, -0.040441, -0.039376, -0.020220, -0.003296, -0.041986, -0.000219
        {-40, -34, -22}, // 125.303767, -0.042569, -0.036184, -0.023413, -0.005320, -0.038798, -0.003414
        {-40, 0, -21}, // 125.323392, -0.042569, 0.001064, -0.022349, -0.005504, -0.000693, -0.001317
        {-40, 13, -16}, // 125.343017, -0.042569, 0.014899, -0.017028, -0.005719, 0.013590, 0.004620
        {-34, -12, -17}, // 125.362641, -0.036184, -0.012771, -0.018092, 0.000747, -0.014750, 0.002584
        {-34, -35, -22}, // 125.382266, -0.036184, -0.038312, -0.023413, 0.001011, -0.041000, -0.003662
        {-31, -17, -25}, // 125.401921, -0.034055, -0.019156, -0.026606, 0.003136, -0.021510, -0.006563
        {-26, 18, -23}, // 125.421545, -0.027670, 0.020220, -0.025541, 0.009266, 0.018744, -0.004601
        {-26, 38, -22}, // 125.441231, -0.027670, 0.040441, -0.024477, 0.009152, 0.039442, -0.002953
        {-27, 25, -18}, // 125.460795, -0.029798, 0.026606, -0.020220, 0.006973, 0.025420, 0.001204
        {-38, -4, -17}, // 125.480511, -0.040441, -0.005321, -0.018092, -0.003498, -0.007117, 0.002908
        {-41, -23, -17}, // 125.500074, -0.044697, -0.025541, -0.018092, -0.007630, -0.027770, 0.002502
        {-38, -5, -17}, // 125.519699, -0.040441, -0.006385, -0.019156, -0.003462, -0.008233, 0.001766
        {-38, 31, -17}, // 125.539385, -0.040441, 0.032991, -0.019156, -0.003622, 0.032019, 0.002805
        {-35, 32, -18}, // 125.559406, -0.038312, 0.035119, -0.020220, -0.001491, 0.034158, 0.001683
        {-35, -4, -18}, // 125.578634, -0.038312, -0.005321, -0.020220, -0.001327, -0.007182, 0.000616
        {-35, -23, -21}, // 125.598289, -0.038312, -0.025541, -0.022349, -0.001149, -0.027885, -0.002134
        {-35, -14, -22}, // 125.617975, -0.038312, -0.015963, -0.024477, -0.001124, -0.018150, -0.004110
        {-31, 10, -22}, // 125.637538, -0.034055, 0.011706, -0.023413, 0.002946, 0.010146, -0.002393
        {-31, 29, -20}, // 125.657163, -0.034055, 0.030863, -0.021285, 0.002804, 0.029784, 0.000342
        {-38, 8, -18}, // 125.677001, -0.040441, 0.008514, -0.020220, -0.003459, 0.006992, 0.001057
        {-38, -30, -17}, // 125.696381, -0.040441, -0.031927, -0.019156, -0.003326, -0.034319, 0.001104
        {-40, -35, -18}, // 125.716037, -0.042569, -0.037248, -0.020220, -0.005380, -0.039778, -0.000087
        {-35, -1, -20}, // 125.735661, -0.038312, -0.002128, -0.021285, -0.001276, -0.003923, -0.000402
        {-31, 26, -22}, // 125.755286, -0.034055, 0.028734, -0.023413, 0.002877, 0.027552, -0.001943
        {-34, 26, -21}, // 125.774941, -0.036184, 0.027670, -0.022349, 0.000742, 0.026501, -0.000793
        {-35, -4, -18}, // 125.794535, -0.038312, -0.004257, -0.020220, -0.001300, -0.006071, 0.000657
        {-35, -31, -17}, // 125.814190, -0.038312, -0.034055, -0.019156, -0.001210, -0.036504, 0.000984
        {-31, -13, -22}, // 125.833815, -0.034055, -0.013835, -0.023413, 0.003050, -0.015964, -0.003067
        {-35, 22, -22}, // 125.853470, -0.038312, 0.023413, -0.024477, -0.001284, 0.022102, -0.003070
        {-38, 26, -21}, // 125.873064, -0.040441, 0.027670, -0.022349, -0.003473, 0.026518, -0.000666
        {-40, -3, -17}, // 125.892688, -0.042569, -0.003193, -0.019156, -0.005551, -0.004938, 0.001927
        {-44, -35, -14}, // 125.912344, -0.046826, -0.037248, -0.015963, -0.009707, -0.039633, 0.004506
        {-35, -35, -18}, // 125.931968, -0.038312, -0.038312, -0.020220, -0.001145, -0.040868, -0.000235
        {-27, 4, -22}, // 125.951593, -0.029798, 0.004257, -0.024477, 0.007239, 0.002501, -0.003824
        {-26, 48, -25}, // 125.971217, -0.027670, 0.051083, -0.026606, 0.009220, 0.050304, -0.004880
        {-27, 36, -22}, // 125.990903, -0.029798, 0.039376, -0.023413, 0.007064, 0.038430, -0.001782
        {-30, -10, -20}, // 126.010528, -0.031927, -0.011706, -0.021285, 0.005101, -0.013725, -0.000838
        {-27, -26, -18}, // 126.030152, -0.029798, -0.028734, -0.020220, 0.007245, -0.031111, -0.000237
        {-31, 10, -21}, // 126.049868, -0.034055, 0.011706, -0.022349, 0.002930, 0.010190, -0.001271
        {-31, 43, -21}, // 126.069462, -0.034055, 0.045762, -0.022349, 0.002792, 0.045002, -0.000371
        {-34, 32, -16}, // 126.089362, -0.036184, 0.035119, -0.017028, 0.000568, 0.034273, 0.004983
        {-38, -3, -16}, // 126.108651, -0.040441, -0.003193, -0.017028, -0.003491, -0.004874, 0.004099
        {-40, -32, -21}, // 126.128336, -0.042569, -0.035119, -0.022349, -0.005309, -0.037643, -0.002252
        {-34, -22, -23}, // 126.147961, -0.036184, -0.024477, -0.025541, 0.001065, -0.026874, -0.005505
        {-26, 29, -23}, // 126.167524, -0.027670, 0.030863, -0.025541, 0.009270, 0.029662, -0.004299
        {-27, 49, -22}, // 126.187180, -0.029798, 0.053211, -0.023413, 0.007008, 0.052572, -0.001417
        {-30, 12, -17}, // 126.206896, -0.031927, 0.012771, -0.019156, 0.004937, 0.011353, 0.002037
        {-35, -43, -17}, // 126.226520, -0.038312, -0.045762, -0.019156, -0.001163, -0.048498, 0.000691
        {-40, -48, -17}, // 126.246084, -0.042569, -0.051083, -0.019156, -0.005356, -0.053920, 0.000678
        {-35, -5, -18}, // 126.265739, -0.038312, -0.006385, -0.020220, -0.001291, -0.008274, 0.000616
        {-31, 31, -17}, // 126.285364, -0.034055, 0.032991, -0.019156, 0.002732, 0.031989, 0.002642
        {-31, 22, -17}, // 126.304988, -0.034055, 0.023413, -0.018092, 0.002739, 0.022226, 0.003504
        {-38, -17, -17}, // 126.324613, -0.040441, -0.018092, -0.019156, -0.003382, -0.020204, 0.001485
        {-40, -41, -20}, // 126.344298, -0.042569, -0.044697, -0.021285, -0.005318, -0.047449, -0.001382
        {-34, -22, -20}, // 126.363923, -0.036184, -0.024477, -0.021285, 0.000922, -0.026805, -0.001040
        {-27, 30, -17}, // 126.383548, -0.029798, 0.031927, -0.019156, 0.006951, 0.030884, 0.002487
        {-30, 48, -17}, // 126.403203, -0.031927, 0.052147, -0.018092, 0.004730, 0.051591, 0.004199
        {-35, 7, -17}, // 126.422858, -0.038312, 0.007450, -0.019156, -0.001379, 0.005897, 0.002096
        {-41, -53, -17}, // 126.442452, -0.044697, -0.056404, -0.019156, -0.007442, -0.059351, 0.000601
        {-44, -52, -17}, // 126.462107, -0.046826, -0.055340, -0.019156, -0.009553, -0.058254, 0.000693
        {-40, 5, -17}, // 126.481732, -0.042569, 0.006385, -0.018092, -0.005621, 0.004854, 0.003309
        {-34, 34, -16}, // 126.501356, -0.036184, 0.036184, -0.017028, 0.000548, 0.035318, 0.005019
        {-31, 17, -17}, // 126.520981, -0.034055, 0.018092, -0.019156, 0.002793, 0.016759, 0.002249
        {-34, -10, -21}, // 126.540666, -0.036184, -0.011706, -0.022349, 0.000902, -0.013778, -0.001817
        {-35, -22, -21}, // 126.560291, -0.038312, -0.023413, -0.022349, -0.001158, -0.025736, -0.002062
        {-34, -7, -17}, // 126.579916, -0.036184, -0.007450, -0.019156, 0.000789, -0.009342, 0.001638
        {-27, 29, -17}, // 126.599540, -0.029798, 0.030863, -0.018092, 0.006924, 0.029824, 0.003573
        {-30, 47, -17}, // 126.619165, -0.031927, 0.050019, -0.018092, 0.004738, 0.049415, 0.004142
        {-38, 13, -17}, // 126.638881, -0.040441, 0.014899, -0.019156, -0.003517, 0.013521, 0.002356
        {-40, -35, -17}, // 126.658475, -0.042569, -0.038312, -0.019156, -0.005408, -0.040865, 0.001015
        {-40, -29, -17}, // 126.678069, -0.042569, -0.030863, -0.019156, -0.005438, -0.033250, 0.001212
        {-34, 17, -18}, // 126.697694, -0.036184, 0.019156, -0.020220, 0.000713, 0.017827, 0.001226
        {-31, 39, -21}, // 126.717318, -0.034055, 0.041505, -0.022349, 0.002793, 0.040608, -0.000476
        {-31, 26, -21}, // 126.736974, -0.034055, 0.027670, -0.022349, 0.002849, 0.026465, -0.000841
        {-35, -12, -21}, // 126.756598, -0.038312, -0.012771, -0.022349, -0.001201, -0.014857, -0.001781
        {-38, -36, -20}, // 126.776253, -0.040441, -0.039376, -0.021285, -0.003232, -0.042018, -0.001306
        {-31, -9, -17}, // 126.795878, -0.034055, -0.010642, -0.019156, 0.002909, -0.012615, 0.001490
        {-30, 29, -17}, // 126.815502, -0.031927, 0.030863, -0.019156, 0.004848, 0.029805, 0.002522
        {-31, 30, -17}, // 126.835158, -0.034055, 0.031927, -0.018092, 0.002705, 0.030929, 0.003729
        {-34, -13, -20}, // 126.854782, -0.036184, -0.014899, -0.021285, 0.000885, -0.017039, -0.000793
        {-38, -40, -20}, // 126.874407, -0.040441, -0.042569, -0.021285, -0.003217, -0.045307, -0.001396
        {-35, -16, -21}, // 126.894062, -0.038312, -0.017028, -0.022349, -0.001182, -0.019234, -0.001899
        {-31, 23, -18}, // 126.913717, -0.034055, 0.025541, -0.020220, 0.002796, 0.024321, 0.001325
        {-30, 34, -17}, // 126.933342, -0.031927, 0.036184, -0.018092, 0.004797, 0.035247, 0.003771
        {-34, 7, -16}, // 126.952966, -0.036184, 0.007450, -0.017028, 0.000667, 0.005919, 0.004255
        {-35, -23, -17}, // 126.972591, -0.038312, -0.025541, -0.019156, -0.001243, -0.027853, 0.001219
        {-38, -21, -22}, // 126.992246, -0.040441, -0.022349, -0.023413, -0.003236, -0.024693, -0.003091
        {-34, 8, -23}, // 127.011871, -0.036184, 0.009578, -0.025541, 0.000913, 0.007871, -0.004604
        {-34, 27, -22}, // 127.031526, -0.036184, 0.029798, -0.023413, 0.000767, 0.028597, -0.001841
        {-35, 21, -17}, // 127.051211, -0.038312, 0.022349, -0.018092, -0.001469, 0.021131, 0.003598
        {-40, -18, -16}, // 127.070836, -0.042569, -0.020220, -0.017028, -0.005543, -0.022340, 0.003716
        {-40, -45, -13}, // 127.090552, -0.042569, -0.048954, -0.014899, -0.005490, -0.051657, 0.005186
        {-34, -18, -17}, // 127.110146, -0.036184, -0.020220, -0.019156, 0.000843, -0.022422, 0.001296
        {-26, 21, -21}, // 127.129771, -0.027670, 0.022349, -0.022349, 0.009195, 0.020975, -0.001179
        {-23, 32, -22}, // 127.149304, -0.025541, 0.035119, -0.023413, 0.011283, 0.033993, -0.002020
        {-34, 8, -22}, // 127.168989, -0.036184, 0.009578, -0.023413, 0.000851, 0.007950, -0.002379
        {-35, -13, -20}, // 127.188614, -0.038312, -0.013835, -0.021285, -0.001225, -0.015919, -0.000705
        {-38, -4, -17}, // 127.208300, -0.040441, -0.004257, -0.019156, -0.003435, -0.006063, 0.001841
        {-38, 16, -14}, // 127.227955, -0.040441, 0.017028, -0.015963, -0.003617, 0.015779, 0.005746
        {-35, 8, -13}, // 127.247518, -0.038312, 0.009578, -0.014899, -0.001511, 0.008183, 0.006600
        {-38, 0, -17}, // 127.267143, -0.040441, 0.001064, -0.018092, -0.003488, -0.000596, 0.003096
        {-40, -1, -22}, // 127.286798, -0.042569, -0.002128, -0.024477, -0.005391, -0.004019, -0.003611
        {-40, -3, -23}, // 127.306423, -0.042569, -0.003193, -0.025541, -0.005355, -0.005135, -0.004754
        {-34, 1, -21}, // 127.326078, -0.036184, 0.002128, -0.022349, 0.000850, 0.000363, -0.001461
        {-34, 0, -22}, // 127.345702, -0.036184, -0.001064, -0.023413, 0.000895, -0.002929, -0.002660
        {-34, -13, -22}, // 127.365327, -0.036184, -0.014899, -0.023413, 0.000951, -0.017072, -0.003025
        {-31, -14, -21}, // 127.384952, -0.034055, -0.015963, -0.022349, 0.003031, -0.018140, -0.002003
        {-34, -3, -22}, // 127.404607, -0.036184, -0.003193, -0.023413, 0.000903, -0.005105, -0.002716
        {-35, 0, -22}, // 127.424231, -0.038312, 0.001064, -0.023413, -0.001221, -0.000745, -0.002540
        {-34, -4, -21}, // 127.443886, -0.036184, -0.005321, -0.022349, 0.000880, -0.007253, -0.001658
        {-31, -5, -22}, // 127.463511, -0.034055, -0.006385, -0.024477, 0.003056, -0.008405, -0.003979
        {-31, 4, -22}, // 127.483136, -0.034055, 0.004257, -0.024477, 0.003028, 0.002498, -0.003690
        {-31, 9, -22}, // 127.502760, -0.034055, 0.010642, -0.023413, 0.002970, 0.009054, -0.002407
        {-34, 4, -22}, // 127.522415, -0.036184, 0.004257, -0.024477, 0.000920, 0.002507, -0.003626
        {-35, -8, -22}, // 127.542040, -0.038312, -0.008514, -0.023413, -0.001167, -0.010511, -0.002785
        {-31, -10, -23}, // 127.561695, -0.034055, -0.011706, -0.025541, 0.003124, -0.013848, -0.005226
        {-26, 4, -26}, // 127.581320, -0.027670, 0.005321, -0.027670, 0.009441, 0.003476, -0.007197
        {-30, 22, -27}, // 127.600975, -0.031927, 0.023413, -0.029798, 0.005217, 0.021931, -0.008820
        {-31, 17, -25}, // 127.620660, -0.034055, 0.018092, -0.026606, 0.003035, 0.016585, -0.005554
        {-31, 0, -23}, // 127.640254, -0.034055, 0.000000, -0.025541, 0.003077, -0.001881, -0.004917
        {-35, -12, -21}, // 127.659910, -0.038312, -0.012771, -0.022349, -0.001182, -0.014835, -0.001783
        {-34, -17, -18}, // 127.679534, -0.036184, -0.018092, -0.020220, 0.000883, -0.020226, 0.000241
        {-27, 4, -20}, // 127.699128, -0.029798, 0.004257, -0.021285, 0.007147, 0.002565, -0.000475
        {-26, 34, -26}, // 127.718875, -0.027670, 0.036184, -0.027670, 0.009316, 0.035025, -0.006382
        {-26, 38, -29}, // 127.738500, -0.027670, 0.040441, -0.030863, 0.009394, 0.039292, -0.009612
